App_#,Session_#,Activity_Title,title,
85515,1176,DrBeen's Clinical Practice Readiness Program (2019/2020),Clinical Features of Early Onset Type 1 Diabetes Mellitus,
85515,1999,DrBeen's Clinical Practice Readiness Program (2019/2020),Clinical Hepatic Diseases: Utilization of Liver Function Tests (LFT),
85515,1143,DrBeen's Clinical Practice Readiness Program (2019/2020),Clinical Importance of Atherosclerosis,
85515,40,DrBeen's Clinical Practice Readiness Program (2019/2020),Clinical Overview of Cervical and Lumbar Pathologies (Part 1),
85515,1125,DrBeen's Clinical Practice Readiness Program (2019/2020),Clinical Overview of Cervical and Lumbar Pathologies (Part 2),
85515,1053,DrBeen's Clinical Practice Readiness Program (2019/2020),CO2 Transport,
85515,1978,DrBeen's Clinical Practice Readiness Program (2019/2020),"Coma: Definition, Etiologies, and a Case for Review",
85515,1991,DrBeen's Clinical Practice Readiness Program (2019/2020),"Common Clinical Cases, Acid-Base Disorders",
85515,300,DrBeen's Clinical Practice Readiness Program (2019/2020),Common Psychiatric Diseases: A clinical approach to diagnosing Depression and Mood Disorders,
85515,240,DrBeen's Clinical Practice Readiness Program (2019/2020),Community Acquired Pneumonia,
85515,1771,DrBeen's Clinical Practice Readiness Program (2019/2020),Complications of Hypertension,
85515,427,DrBeen's Clinical Practice Readiness Program (2019/2020),Congenital Heart Diseases Part 1,
85515,428,DrBeen's Clinical Practice Readiness Program (2019/2020),Congenital Heart Diseases Part 2,
85515,429,DrBeen's Clinical Practice Readiness Program (2019/2020),Congenital Heart Diseases Part 3,
85515,430,DrBeen's Clinical Practice Readiness Program (2019/2020),Congenital Heart Diseases Part 4,
85515,431,DrBeen's Clinical Practice Readiness Program (2019/2020),Congenital Heart Diseases Part 5,
85515,432,DrBeen's Clinical Practice Readiness Program (2019/2020),Congenital Heart Diseases Part 6,
85515,560,DrBeen's Clinical Practice Readiness Program (2019/2020),Congestive Heart Failure (CHF),
85515,1320,DrBeen's Clinical Practice Readiness Program (2019/2020),Coronary Blood Flow Regulation,
85515,1325,DrBeen's Clinical Practice Readiness Program (2019/2020),Corticospinal or Motor Tract,
85515,837,DrBeen's Clinical Practice Readiness Program (2019/2020),Corticotectal Tract Introduction,
85515,1327,DrBeen's Clinical Practice Readiness Program (2019/2020),Corticotectal Tracts,
85515,1450,DrBeen's Clinical Practice Readiness Program (2019/2020),Corynebacterium Diptheriae,
85515,1298,DrBeen's Clinical Practice Readiness Program (2019/2020),Cranial Nerve Discussion,
85515,1727,DrBeen's Clinical Practice Readiness Program (2019/2020),Cranial Nerves (Clinical Cases),
85515,2030,DrBeen's Clinical Practice Readiness Program (2019/2020),Current approaches to acute infective endocarditis,
85515,1314,DrBeen's Clinical Practice Readiness Program (2019/2020),Cutaneous Blood Flow Regulation,
85515,913,DrBeen's Clinical Practice Readiness Program (2019/2020),Dead Spaces and Ventilation Rates,
85515,150,DrBeen's Clinical Practice Readiness Program (2019/2020),Deep Vein Thrombosis,
85515,1086,DrBeen's Clinical Practice Readiness Program (2019/2020),Deep Venous Thromboembolism (DVT),
85515,1097,DrBeen's Clinical Practice Readiness Program (2019/2020),Development of the Conduction System of Heart,
85515,1600,DrBeen's Clinical Practice Readiness Program (2019/2020),Development of the Inferior Vena Cava,
85515,1102,DrBeen's Clinical Practice Readiness Program (2019/2020),Diabetes Mellitus and its Classifications,
85515,46,DrBeen's Clinical Practice Readiness Program (2019/2020),"Diabetic Ketoacidosis, Pathogenesis and Clinical Representation (Part 1)",
85515,45,DrBeen's Clinical Practice Readiness Program (2019/2020),"Diabetic Ketoacidosis, Pathogenesis and Clinical Representation (Part 2)",
85515,100,DrBeen's Clinical Practice Readiness Program (2019/2020),Diagnosis and Management of Chronic Obstructive Pulmonary Disease (COPD),
85515,19,DrBeen's Clinical Practice Readiness Program (2019/2020),Diagnosis and Management of Hypertension,
85515,1459,DrBeen's Clinical Practice Readiness Program (2019/2020),Diagnosis and Treatment of Epilepsy,
85515,95,DrBeen's Clinical Practice Readiness Program (2019/2020),Diagnosis and Treatment of Hyponatremia,
85515,58,DrBeen's Clinical Practice Readiness Program (2019/2020),Diagnosis and Treatment of Osteoarthritis,
85515,2013,DrBeen's Clinical Practice Readiness Program (2019/2020),Diagnosis of Type II Diabetes Mellitus (Managing Type II Diabetes Mellitus - Part 6. Webinar),
85515,81,DrBeen's Clinical Practice Readiness Program (2019/2020),Differential Diagnosis and Treatment of Pancreatic Disease,
85515,1639,DrBeen's Clinical Practice Readiness Program (2019/2020),Distal Radial Fracture,
85515,790,DrBeen's Clinical Practice Readiness Program (2019/2020),Dorsal Column Tracts,
85515,2044,DrBeen's Clinical Practice Readiness Program (2019/2020),Drug abuse,
85515,667,DrBeen's Clinical Practice Readiness Program (2019/2020),Dyslipidemia: Clinical Assessment and Risk Factors,
85515,2041,DrBeen's Clinical Practice Readiness Program (2019/2020),Eating disorders,
85515,12,DrBeen's Clinical Practice Readiness Program (2019/2020),Ectopic Rhythms,
85515,1062,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Fundamentals: Measurement (Part 1),
85515,1352,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Fundamentals: Measurement (Part 2),
85515,1855,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation - Atrial Flutter,
85515,1491,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation Chamber Enlargement,
85515,319,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation Part 1,
85515,320,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation Part 2,
85515,321,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation Part 3,
85515,322,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation Part 4,
85515,618,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Interpretation Series: Atrial and Junctional Premature Beats,
85515,1706,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Leads,
85515,632,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Series: Ectopic Rhythms,
85515,1730,DrBeen's Clinical Practice Readiness Program (2019/2020),EKG Series: SA Nodal Arrhythmias,
85515,317,DrBeen's Clinical Practice Readiness Program (2019/2020),Electrophysiology of Heart Part 1,
85515,318,DrBeen's Clinical Practice Readiness Program (2019/2020),Electrophysiology of Heart Part 2,
85515,1863,DrBeen's Clinical Practice Readiness Program (2019/2020),"ELISA Test (Direct, Indirect and Sandwich)",
85515,768,DrBeen's Clinical Practice Readiness Program (2019/2020),Embryology of the Brain,
85515,1594,DrBeen's Clinical Practice Readiness Program (2019/2020),Embryology of the Heart Tubes,
85515,1095,DrBeen's Clinical Practice Readiness Program (2019/2020),Embryology of the Heart Tubes - Review,
85515,247,DrBeen's Clinical Practice Readiness Program (2019/2020),Emphysema,
85515,399,DrBeen's Clinical Practice Readiness Program (2019/2020),Endocarditis Part 1,
85515,400,DrBeen's Clinical Practice Readiness Program (2019/2020),Endocarditis Part 2,
85515,367,DrBeen's Clinical Practice Readiness Program (2019/2020),Endotoxins and Exotoxins,
85515,2051,DrBeen's Clinical Practice Readiness Program (2019/2020),Epithelial cells part 1,
85515,2052,DrBeen's Clinical Practice Readiness Program (2019/2020),Epithelial layer part 2,
85515,1520,DrBeen's Clinical Practice Readiness Program (2019/2020),Evaluating Anemia,
85515,601,DrBeen's Clinical Practice Readiness Program (2019/2020),Excitation Contraction Coupling,
85515,59,DrBeen's Clinical Practice Readiness Program (2019/2020),Febrile Seizure (by our guest presenter),
85515,995,DrBeen's Clinical Practice Readiness Program (2019/2020),Fetal Circulation,
85515,1559,DrBeen's Clinical Practice Readiness Program (2019/2020),Fick's Principle,
85515,57,DrBeen's Clinical Practice Readiness Program (2019/2020),Focal Atrial Tachycardia (Paroxysmal Atrial Tachycardia),
85515,1502,DrBeen's Clinical Practice Readiness Program (2019/2020),Forces on the Lung System,
85515,1503,DrBeen's Clinical Practice Readiness Program (2019/2020),Forces on the Lung System Review,
85515,449,DrBeen's Clinical Practice Readiness Program (2019/2020),Fundamentals of Chest X-Ray Interpretation,
85515,1680,DrBeen's Clinical Practice Readiness Program (2019/2020),Gastritis,
85515,1425,DrBeen's Clinical Practice Readiness Program (2019/2020),Gastroesophageal Reflux Disease (GERD),
85515,2016,DrBeen's Clinical Practice Readiness Program (2019/2020),Gastrointestinal Bleeding,
85515,2033,DrBeen's Clinical Practice Readiness Program (2019/2020),Gender dysphoria,
85515,777,DrBeen's Clinical Practice Readiness Program (2019/2020),General Histology,
85515,1813,DrBeen's Clinical Practice Readiness Program (2019/2020),General Principles of Hemodynamics (Part 1),
85515,1001,DrBeen's Clinical Practice Readiness Program (2019/2020),General Principles of Hemodynamics (Part 2),
85515,1280,DrBeen's Clinical Practice Readiness Program (2019/2020),General Principles of Pressure Dynamics,
85515,735,DrBeen's Clinical Practice Readiness Program (2019/2020),Geriatric Hip Fractures: A Clinical Overview and Management Discussion,
85515,726,DrBeen's Clinical Practice Readiness Program (2019/2020),Gram staining,
85515,131,DrBeen's Clinical Practice Readiness Program (2019/2020),Haldane Effect,
85515,1862,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart Failure: Left and Right Sided Heart Failure,
85515,1058,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart Sounds,
85515,349,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart sounds and Murmurs Part 1,
85515,350,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart sounds and Murmurs Part 2,
85515,351,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart sounds and Murmurs Part 3,
85515,352,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart sounds and Murmurs Part 4,
85515,353,DrBeen's Clinical Practice Readiness Program (2019/2020),Heart sounds and Murmurs Part 5,
85515,1648,DrBeen's Clinical Practice Readiness Program (2019/2020),Hemisection of the Spinal Cord,
85515,389,DrBeen's Clinical Practice Readiness Program (2019/2020),Hemodynamics Part 1,
85515,390,DrBeen's Clinical Practice Readiness Program (2019/2020),Hemodynamics Part 2,
85515,391,DrBeen's Clinical Practice Readiness Program (2019/2020),Hemodynamics Part 3,
85515,392,DrBeen's Clinical Practice Readiness Program (2019/2020),Hemodynamics Part 4,
85515,393,DrBeen's Clinical Practice Readiness Program (2019/2020),Hemodynamics Part 5,
85515,734,DrBeen's Clinical Practice Readiness Program (2019/2020),"Hepatitis B Labs (LFTs, Liver Function Tests)",
85515,1632,DrBeen's Clinical Practice Readiness Program (2019/2020),History and Physical Examination Skills,
85515,37,DrBeen's Clinical Practice Readiness Program (2019/2020),"History, Physical Exam, and Anatomical Overview",
85515,368,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 1",
85515,369,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 2",
85515,370,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 3",
85515,371,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 4",
85515,372,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 5",
85515,373,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 6",
85515,374,DrBeen's Clinical Practice Readiness Program (2019/2020),"HIV Structure, Replication Cycle & Antiretroviral Drugs Part 7",
85515,1787,DrBeen's Clinical Practice Readiness Program (2019/2020),Homunculi,
85515,1768,DrBeen's Clinical Practice Readiness Program (2019/2020),Huntington's Chorea,
85515,816,DrBeen's Clinical Practice Readiness Program (2019/2020),Hydrocephalus,
85515,138,DrBeen's Clinical Practice Readiness Program (2019/2020),Hypersensitivity Pneumonitis,
85515,60,DrBeen's Clinical Practice Readiness Program (2019/2020),Hypertension - Pathogenesis,
85515,1932,DrBeen's Clinical Practice Readiness Program (2019/2020),Hypoxia (Part-1),
85515,1933,DrBeen's Clinical Practice Readiness Program (2019/2020),Hypoxia (Part-2),
85515,459,DrBeen's Clinical Practice Readiness Program (2019/2020),ICU Module,
85515,2009,DrBeen's Clinical Practice Readiness Program (2019/2020),Immune Pathology,
85515,2037,DrBeen's Clinical Practice Readiness Program (2019/2020),Impulse control,
85515,1962,DrBeen's Clinical Practice Readiness Program (2019/2020),Inflammation (cellular events) Part-3,
85515,1963,DrBeen's Clinical Practice Readiness Program (2019/2020),Inflammation (cellular events) Part-4,
85515,1960,DrBeen's Clinical Practice Readiness Program (2019/2020),Inflammation (Vascular events) Part-1,
85515,1961,DrBeen's Clinical Practice Readiness Program (2019/2020),Inflammation (Vascular events) Part-2,
85515,52,DrBeen's Clinical Practice Readiness Program (2019/2020),"Insulin structure, synthesis, release, and regulation from the endocrine system of the body.",
85515,1864,DrBeen's Clinical Practice Readiness Program (2019/2020),Insulin synthesis and secretion (Part-1),
85515,1865,DrBeen's Clinical Practice Readiness Program (2019/2020),Insulin Synthesis and Secretion (Part-2),
85515,1866,DrBeen's Clinical Practice Readiness Program (2019/2020),Insulin Synthesis and Secretion (Part-3),
85515,1867,DrBeen's Clinical Practice Readiness Program (2019/2020),Insulin Synthesis and Secretion (Part-4),
85515,48,DrBeen's Clinical Practice Readiness Program (2019/2020),"Insulin Synthesis, Secretion, and Regulation",
85515,1547,DrBeen's Clinical Practice Readiness Program (2019/2020),Interpretation of Pulmonary Function Tests,
85515,124,DrBeen's Clinical Practice Readiness Program (2019/2020),Introduction to Gas Exchange,
85515,2004,DrBeen's Clinical Practice Readiness Program (2019/2020),Introduction to Heart Failure,
85515,362,DrBeen's Clinical Practice Readiness Program (2019/2020),Introduction to Microbiology Part 1,
85515,363,DrBeen's Clinical Practice Readiness Program (2019/2020),Introduction to Microbiology Part 2,
85515,1060,DrBeen's Clinical Practice Readiness Program (2019/2020),Introduction to Murmurs,
85515,474,DrBeen's Clinical Practice Readiness Program (2019/2020),Introduction to Peripheral Nerve Disorders,
85515,63,DrBeen's Clinical Practice Readiness Program (2019/2020),Irritable Bowel Disease,
85515,50,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Colitis: Clinical Diagnosis and Management,
85515,1860,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease,
85515,1232,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease (STEMI),
85515,681,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Clinical Presentation,
85515,414,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 1,
85515,415,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 2,
85515,416,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 3,
85515,417,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 4,
85515,418,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 5,
85515,419,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 6,
85515,420,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 7,
85515,421,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 8,
85515,422,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Heart Disease Part 9,
85515,1983,DrBeen's Clinical Practice Readiness Program (2019/2020),Ischemic Stroke,
85515,360,DrBeen's Clinical Practice Readiness Program (2019/2020),Jugular Venous Pulse & Pressures (J.V.P) Part 1,
85515,361,DrBeen's Clinical Practice Readiness Program (2019/2020),Jugular Venous Pulse & Pressures (J.V.P) Part 2,
85515,1373,DrBeen's Clinical Practice Readiness Program (2019/2020),Left Sided Heart Failure,
85515,843,DrBeen's Clinical Practice Readiness Program (2019/2020),Lesions of the Spinal Cord,
85515,32,DrBeen's Clinical Practice Readiness Program (2019/2020),Leukocyte Disorders,
85515,447,DrBeen's Clinical Practice Readiness Program (2019/2020),Liver Function Tests,
85515,2058,DrBeen's Clinical Practice Readiness Program (2019/2020),Lower limb reflexes and the upper motor neuron lesions part 1,
85515,2061,DrBeen's Clinical Practice Readiness Program (2019/2020),Lower limb reflexes and the upper motor neuron lesions part 2,
85515,452,DrBeen's Clinical Practice Readiness Program (2019/2020),Lower Respiratory Tract Complications,
85515,926,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung Abscesses,
85515,1498,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung Capacities and Volumes,
85515,122,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung Compliance,
85515,1915,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung Mechanics (Part-1),
85515,1916,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung Mechanics (Part-2),
85515,1918,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung volume and capacities (Part-1),
85515,1919,DrBeen's Clinical Practice Readiness Program (2019/2020),Lung volume and capacities (Part-2),
85515,1713,DrBeen's Clinical Practice Readiness Program (2019/2020),Management and Diagnosis of Sepsis and Septic Shock,
85515,44,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of a patient presenting with diabetic ketoacidosis,
85515,2053,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of Asthma,
85515,2054,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of Asthma part 2,
85515,55,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of Atrial Fibrillation,
85515,460,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of Brain Trauma (Part 1),
85515,1697,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of Brain Trauma (Part 2),
85515,2079,DrBeen's Clinical Practice Readiness Program (2019/2020),Management of dermatitis,
85515,79,DrBeen's Clinical Practice Readiness Program (2019/2020),Master Insulin Therapy (full video),
85515,78,DrBeen's Clinical Practice Readiness Program (2019/2020),Master Insulin Therapy (Part 1. Insulin types and names.),
85515,77,DrBeen's Clinical Practice Readiness Program (2019/2020),Master Insulin Therapy (Part 2. Dose adjustments.),
85515,82,DrBeen's Clinical Practice Readiness Program (2019/2020),Master Insulin Therapy (Part 3 - Dose calculation. Therapy types.),
85515,329,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Chest Leads - Abnormalities of R wave progression,
85515,356,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Diastolic Sounds & Murmurs Part 1,
85515,357,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Diastolic Sounds & Murmurs Part 2,
85515,327,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering ECG - QRS Complex - Nomenclature,
85515,328,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering ECG - QRS Complex in Chest Leads,
85515,325,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering ECG Leads - Augmented Unipolar Limb Leads,
85515,323,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering ECG Leads - Bipolar Limb Leads Part 1,
85515,324,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering ECG Leads - Bipolar Limb Leads Part 2,
85515,326,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering ECG Leads - Chest Leads,
85515,375,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Edema Part 1,
85515,377,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Edema Part 3,
85515,354,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Systolic Sounds - Clicks Part 1,
85515,355,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering Systolic Sounds - Clicks Part 2,
85515,330,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the First Heart Sound with Clinical Correlates Part 1,
85515,331,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the First Heart Sound with Clinical Correlates Part 2,
85515,332,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the First Heart Sound with Clinical Correlates Part 3,
85515,333,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the Second Heart Sound Part 1,
