App_#,Session_#,Activity_Title,title,
85515,334,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the Second Heart Sound Part 2,
85515,335,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the Second Heart Sound Part 3,
85515,336,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the Second Heart Sound Part 4,
85515,337,DrBeen's Clinical Practice Readiness Program (2019/2020),Mastering the Third & Fourth Heart Sound,
85515,991,DrBeen's Clinical Practice Readiness Program (2019/2020),Medical Fallacies,
85515,2073,DrBeen's Clinical Practice Readiness Program (2019/2020),Medical Mnemonics for Autonomic Drugs,
85515,1906,DrBeen's Clinical Practice Readiness Program (2019/2020),Membrane Transport Mechanisms (Part-1),
85515,1907,DrBeen's Clinical Practice Readiness Program (2019/2020),Membrane Transport Mechanisms (Part-2),
85515,2015,DrBeen's Clinical Practice Readiness Program (2019/2020),Metformin and General Considerations to Manage Type II Diabetes Mellitus (Managing Type II Diabetes Mellitus - Part 8. Webinar),
85515,1224,DrBeen's Clinical Practice Readiness Program (2019/2020),Microbiology: Bacterial Nomenclature,
85515,383,DrBeen's Clinical Practice Readiness Program (2019/2020),Microcirculation Part 1,
85515,384,DrBeen's Clinical Practice Readiness Program (2019/2020),Microcirculation Part 2,
85515,403,DrBeen's Clinical Practice Readiness Program (2019/2020),Mitral Stenosis Part 1,
85515,404,DrBeen's Clinical Practice Readiness Program (2019/2020),Mitral Stenosis Part 2,
85515,405,DrBeen's Clinical Practice Readiness Program (2019/2020),Mitral Stenosis Part 3,
85515,406,DrBeen's Clinical Practice Readiness Program (2019/2020),Mitral Stenosis Part 4,
85515,402,DrBeen's Clinical Practice Readiness Program (2019/2020),Mitral Valve Prolapse and Regurgitation Part 2,
85515,401,DrBeen's Clinical Practice Readiness Program (2019/2020),Mitral Valve Prolapseand Regurgitation Part 1,
85515,2050,DrBeen's Clinical Practice Readiness Program (2019/2020),"Mood , life and death",
85515,2045,DrBeen's Clinical Practice Readiness Program (2019/2020),Mood disorders,
85515,818,DrBeen's Clinical Practice Readiness Program (2019/2020),MSAI Series: Spinal Cord Lesions,
85515,56,DrBeen's Clinical Practice Readiness Program (2019/2020),Multifocal Atrial Tachycardia (MAT),
85515,752,DrBeen's Clinical Practice Readiness Program (2019/2020),Multiple Sclerosis,
85515,592,DrBeen's Clinical Practice Readiness Program (2019/2020),Muscle Blood Flow Regulation,
85515,1027,DrBeen's Clinical Practice Readiness Program (2019/2020),Muscles of Breathing,
85515,1725,DrBeen's Clinical Practice Readiness Program (2019/2020),Myasthenia Gravis,
85515,341,DrBeen's Clinical Practice Readiness Program (2019/2020),Myocardial Contractility Part 1,
85515,342,DrBeen's Clinical Practice Readiness Program (2019/2020),Myocardial Contractility Part 2,
85515,343,DrBeen's Clinical Practice Readiness Program (2019/2020),Myocardial Contractility Part 3,
85515,344,DrBeen's Clinical Practice Readiness Program (2019/2020),Myocardial Contractility Part 4,
85515,1390,DrBeen's Clinical Practice Readiness Program (2019/2020),Myocardial Infarction (MI): Cellular Events and Complications,
85515,397,DrBeen's Clinical Practice Readiness Program (2019/2020),Myocarditis,
85515,1955,DrBeen's Clinical Practice Readiness Program (2019/2020),Necrosis (Part-1),
85515,1956,DrBeen's Clinical Practice Readiness Program (2019/2020),Necrosis (Part-2),
85515,1942,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia - Nomenclature (Part 1),
85515,1943,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia - Nomenclature (Part 2),
85515,1944,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia - Nomenclature (Part 3),
85515,1945,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-1,
85515,1954,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-10,
85515,1946,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-2,
85515,1947,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-3,
85515,1948,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-4,
85515,1949,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-5,
85515,1950,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-6,
85515,1951,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-7,
85515,1952,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-8,
85515,1953,DrBeen's Clinical Practice Readiness Program (2019/2020),Neoplasia (genes and cancer) Part-9,
85515,1276,DrBeen's Clinical Practice Readiness Program (2019/2020),Nerve Fiber Types,
85515,1899,DrBeen's Clinical Practice Readiness Program (2019/2020),Neuromuscular junction and transmission (Part-1),
85515,1900,DrBeen's Clinical Practice Readiness Program (2019/2020),Neuromuscular junction and transmission (Part-2),
85515,1024,DrBeen's Clinical Practice Readiness Program (2019/2020),Nitric Oxide,
85515,1036,DrBeen's Clinical Practice Readiness Program (2019/2020),Nodal Action Potentials,
85515,10,DrBeen's Clinical Practice Readiness Program (2019/2020),Obesity: An introduction and Overview,
85515,2032,DrBeen's Clinical Practice Readiness Program (2019/2020),Obsessive - compulsive disorders ( OCD ),
85515,1985,DrBeen's Clinical Practice Readiness Program (2019/2020),Obstructive Pulmonary Diseases - COPD and Chronic Bronchitis,
85515,1208,DrBeen's Clinical Practice Readiness Program (2019/2020),Oropharyngeal Dysphagia,
85515,62,DrBeen's Clinical Practice Readiness Program (2019/2020),Overview and Management of Congestive Heart Failure,
85515,1237,DrBeen's Clinical Practice Readiness Program (2019/2020),Overview and Management of Vasculitis,
85515,1540,DrBeen's Clinical Practice Readiness Program (2019/2020),Overview of the Pediatric Vaccination Schedules,
85515,2065,DrBeen's Clinical Practice Readiness Program (2019/2020),Overview of the salivary glands,
85515,946,DrBeen's Clinical Practice Readiness Program (2019/2020),Oxygen Dissociation Curve,
85515,1924,DrBeen's Clinical Practice Readiness Program (2019/2020),Oxygen transport - Blood Gas transport (Part-1),
85515,1925,DrBeen's Clinical Practice Readiness Program (2019/2020),Oxygen transport - Blood Gas transport (Part-2),
85515,1926,DrBeen's Clinical Practice Readiness Program (2019/2020),Oxygen transport - Blood Gas transport (Part-3),
85515,464,DrBeen's Clinical Practice Readiness Program (2019/2020),PA Catheter,
85515,1890,DrBeen's Clinical Practice Readiness Program (2019/2020),Parathyroid Hormone (Part-1),
85515,1891,DrBeen's Clinical Practice Readiness Program (2019/2020),Parathyroid Hormone (Part-2),
85515,1892,DrBeen's Clinical Practice Readiness Program (2019/2020),Parathyroid Hormone (Part-3),
85515,1893,DrBeen's Clinical Practice Readiness Program (2019/2020),Parathyroid Hormone (Part-4),
85515,1894,DrBeen's Clinical Practice Readiness Program (2019/2020),Parathyroid Hormone (Part-5),
85515,1895,DrBeen's Clinical Practice Readiness Program (2019/2020),Parathyroid hormone (Part-6),
85515,1745,DrBeen's Clinical Practice Readiness Program (2019/2020),Parkinson's Disease,
85515,488,DrBeen's Clinical Practice Readiness Program (2019/2020),Parkinson's Disease Review,
85515,1145,DrBeen's Clinical Practice Readiness Program (2019/2020),Pathogenesis of Atherosclerosis,
85515,1769,DrBeen's Clinical Practice Readiness Program (2019/2020),Pathogenesis of Hypertension,
85515,2,DrBeen's Clinical Practice Readiness Program (2019/2020),Pathogenesis of Peripheral Insulin Resistance (Managing Type II Diabetes Mellitus - Part 2. Webinar),
85515,656,DrBeen's Clinical Practice Readiness Program (2019/2020),Pathogenesis of Type 1 Diabetes Mellitus,
85515,1,DrBeen's Clinical Practice Readiness Program (2019/2020),Pathogenesis of Type II Diabetes Mellitus (Managing Type II Diabetes Mellitus - Part 3. Webinar),
85515,1389,DrBeen's Clinical Practice Readiness Program (2019/2020),Pathophysiology of Myocardial Infarction,
85515,1993,DrBeen's Clinical Practice Readiness Program (2019/2020),Patient Safety Culture,
85515,1091,DrBeen's Clinical Practice Readiness Program (2019/2020),Penicillin: Mechanism of Action,
85515,1205,DrBeen's Clinical Practice Readiness Program (2019/2020),Peptic Ulcer Disease,
85515,73,DrBeen's Clinical Practice Readiness Program (2019/2020),Perforated Ulcer,
85515,398,DrBeen's Clinical Practice Readiness Program (2019/2020),Pericarditis Part 2,
85515,1998,DrBeen's Clinical Practice Readiness Program (2019/2020),Perioperative Cardiac Complications,
85515,2042,DrBeen's Clinical Practice Readiness Program (2019/2020),Personality disorders,
85515,985,DrBeen's Clinical Practice Readiness Program (2019/2020),Pharyngeal Arch Arteries,
85515,1885,DrBeen's Clinical Practice Readiness Program (2019/2020),Physiology of thyroid hormone(Part-1),
85515,1886,DrBeen's Clinical Practice Readiness Program (2019/2020),Physiology of thyroid hormone(Part-2),
85515,1887,DrBeen's Clinical Practice Readiness Program (2019/2020),Physiology of thyroid hormone(Part-3),
85515,1888,DrBeen's Clinical Practice Readiness Program (2019/2020),Physiology of thyroid hormone(Part-4),
85515,1889,DrBeen's Clinical Practice Readiness Program (2019/2020),Physiology of thyroid hormone(Part-5),
85515,2000,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumococcus - Pathophysiology and Management,
85515,1449,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumococcus (memory aid),
85515,237,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumoconiosis,
85515,239,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumonia Classifications,
85515,241,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumonia Community Acquired: Atypical Infections (SARS Virus),
85515,242,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumonia: Nosocomial Pneumonia,
85515,932,DrBeen's Clinical Practice Readiness Program (2019/2020),Pneumothorax,
85515,1830,DrBeen's Clinical Practice Readiness Program (2019/2020),Poiseuille's Equation,
85515,934,DrBeen's Clinical Practice Readiness Program (2019/2020),Positive Pressure Ventilation,
85515,2034,DrBeen's Clinical Practice Readiness Program (2019/2020),Post traumatic stress disorders,
85515,1883,DrBeen's Clinical Practice Readiness Program (2019/2020),Posterior Pituitary (ADH)  Part-1,
85515,1884,DrBeen's Clinical Practice Readiness Program (2019/2020),Posterior Pituitary (ADH)  Part-2,
85515,2068,DrBeen's Clinical Practice Readiness Program (2019/2020),Premature ventricular contraction ( EKG interpretation ),
85515,244,DrBeen's Clinical Practice Readiness Program (2019/2020),Primary Tuberculosis,
85515,1518,DrBeen's Clinical Practice Readiness Program (2019/2020),Protective Mechanisms against Pneumonia,
85515,2043,DrBeen's Clinical Practice Readiness Program (2019/2020),Psychotic disorders,
85515,551,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary Atelectasis,
85515,1920,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary circulation (Part-1),
85515,1921,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary circulation (Part-2),
85515,1922,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary circulation (Part-3),
85515,1923,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary circulation (Part-4),
85515,1986,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary Embolism - Case Discussion and Treatment Approach,
85515,132,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary Function Tests (PFTs),
85515,1819,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary Vascular Circuit Changes Under Varying Conditions,
85515,1689,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary Vascular Disease,
85515,1008,DrBeen's Clinical Practice Readiness Program (2019/2020),Pulmonary Vessels: Metabolic and Reservoir Function,
85515,1551,DrBeen's Clinical Practice Readiness Program (2019/2020),Quiet Breathing Cycle,
85515,1875,DrBeen's Clinical Practice Readiness Program (2019/2020),Receptors and intracellular signaling (Part-1),
85515,1876,DrBeen's Clinical Practice Readiness Program (2019/2020),Receptors and intracellular signaling (Part-2),
85515,1877,DrBeen's Clinical Practice Readiness Program (2019/2020),Receptors and intracellular signaling (Part-3),
85515,1878,DrBeen's Clinical Practice Readiness Program (2019/2020),Receptors and intracellular signaling (Part-4),
85515,1879,DrBeen's Clinical Practice Readiness Program (2019/2020),Receptors and intracellular signaling (Part-5),
85515,959,DrBeen's Clinical Practice Readiness Program (2019/2020),Regulation of Breathing,
85515,1930,DrBeen's Clinical Practice Readiness Program (2019/2020),Regulation of respiration (Control of breathing) Part-1,
85515,1931,DrBeen's Clinical Practice Readiness Program (2019/2020),Regulation of respiration (Control of breathing) Part-2,
85515,378,DrBeen's Clinical Practice Readiness Program (2019/2020),Renin Angiotensin Aldosterone System,
85515,1935,DrBeen's Clinical Practice Readiness Program (2019/2020),Respiration at high altitude (Part-1),
85515,1936,DrBeen's Clinical Practice Readiness Program (2019/2020),Respiration at high altitude (Part-2),
85515,1934,DrBeen's Clinical Practice Readiness Program (2019/2020),Respiration in exercise,
85515,1908,DrBeen's Clinical Practice Readiness Program (2019/2020),Resting Membrane Potential (Part-1),
85515,1909,DrBeen's Clinical Practice Readiness Program (2019/2020),Resting Membrane Potential (Part-2),
85515,1910,DrBeen's Clinical Practice Readiness Program (2019/2020),Resting Membrane Potential (Part-3),
85515,766,DrBeen's Clinical Practice Readiness Program (2019/2020),Restless Legs Syndrome,
85515,27,DrBeen's Clinical Practice Readiness Program (2019/2020),Restrictive Lung Diseases (Interstitial Pulmonary Fibrosis),
85515,1835,DrBeen's Clinical Practice Readiness Program (2019/2020),Reynolds Number,
85515,408,DrBeen's Clinical Practice Readiness Program (2019/2020),Rheumatic Fever and Rheumatic Heart Disease,
85515,514,DrBeen's Clinical Practice Readiness Program (2019/2020),Right Sided Heart Failure,
85515,1996,DrBeen's Clinical Practice Readiness Program (2019/2020),Ruptured Ovarian Cyst,
85515,2018,DrBeen's Clinical Practice Readiness Program (2019/2020),SA Nodal Arrhythmias,
85515,1575,DrBeen's Clinical Practice Readiness Program (2019/2020),Sarcoidosis,
85515,53,DrBeen's Clinical Practice Readiness Program (2019/2020),"Screening, Diagnosis, and Treatment of Colon Cancer",
85515,147,DrBeen's Clinical Practice Readiness Program (2019/2020),Secondary Tuberculosis,
85515,1531,DrBeen's Clinical Practice Readiness Program (2019/2020),Sedation and Analgesia,
85515,565,DrBeen's Clinical Practice Readiness Program (2019/2020),Shock: Pharmacological and Hemodynamic Implications,
85515,2040,DrBeen's Clinical Practice Readiness Program (2019/2020),Somatoform disorders,
85515,41,DrBeen's Clinical Practice Readiness Program (2019/2020),Spinal Cord Anatomy (Part 1),
85515,832,DrBeen's Clinical Practice Readiness Program (2019/2020),Spinal Cord Arrangement,
85515,770,DrBeen's Clinical Practice Readiness Program (2019/2020),Spinal Cord Development,
85515,1332,DrBeen's Clinical Practice Readiness Program (2019/2020),Spinothalamic Tracts,
85515,1968,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcal Gastroenteritis,
85515,2027,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcal Infective endocarditis,
85515,1977,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcal Scalded Skin Syndrome,
85515,2035,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcal skin infections,
85515,1987,DrBeen's Clinical Practice Readiness Program (2019/2020),"Staphylococci properties, diseases, diagnosis, and management approach",
85515,1981,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcus - Superantigens,
85515,1979,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcus - Toxic Shock Syndrome and Its Management Duration,
85515,2029,DrBeen's Clinical Practice Readiness Program (2019/2020),Staphylococcus-Diagnosing Acute infective Endocarditis,
85515,1896,DrBeen's Clinical Practice Readiness Program (2019/2020),Steroid hormone biosynthesis (Part-1),
85515,1897,DrBeen's Clinical Practice Readiness Program (2019/2020),Steroid hormone biosynthesis (Part-2),
85515,1898,DrBeen's Clinical Practice Readiness Program (2019/2020),Steroid hormone biosynthesis (Part-3),
85515,2039,DrBeen's Clinical Practice Readiness Program (2019/2020),Streptococcus pyogenes,
85515,2046,DrBeen's Clinical Practice Readiness Program (2019/2020),Streptococcus pyogenes - Diseases and the management approaches,
85515,2001,DrBeen's Clinical Practice Readiness Program (2019/2020),Streptococcus Viridans,
85515,2038,DrBeen's Clinical Practice Readiness Program (2019/2020),Structure of the eyeball,
85515,2028,DrBeen's Clinical Practice Readiness Program (2019/2020),Substance abuse/ Alcoholism,
85515,1917,DrBeen's Clinical Practice Readiness Program (2019/2020),Surface tension and role of surfactant.,
85515,197,DrBeen's Clinical Practice Readiness Program (2019/2020),Surgical Interventions: Clinical Diagnosis and Management of Post-Operative Fever,
85515,2078,DrBeen's Clinical Practice Readiness Program (2019/2020),Suspicious lesions,
85515,715,DrBeen's Clinical Practice Readiness Program (2019/2020),"Syphilis: An introduction to etiology, diagnosis, and clinical managment",
85515,1234,DrBeen's Clinical Practice Readiness Program (2019/2020),Takotsubo: A case of Heart Failure,
85515,2064,DrBeen's Clinical Practice Readiness Program (2019/2020),The ascending tract,
85515,83,DrBeen's Clinical Practice Readiness Program (2019/2020),The Basic Eye Examination: A comprehensive overview,
85515,2066,DrBeen's Clinical Practice Readiness Program (2019/2020),The brachial plexus and the nerve lesions,
85515,2059,DrBeen's Clinical Practice Readiness Program (2019/2020),The larynx,
85515,80,DrBeen's Clinical Practice Readiness Program (2019/2020),The Most Important Disorders of the Large Bowel,
85515,1047,DrBeen's Clinical Practice Readiness Program (2019/2020),Transport of Gases,
85515,426,DrBeen's Clinical Practice Readiness Program (2019/2020),Tricuspid & Pulmonary Valve Disease,
85515,1464,DrBeen's Clinical Practice Readiness Program (2019/2020),Trigeminal Neuralgia,
85515,1088,DrBeen's Clinical Practice Readiness Program (2019/2020),Tumors of the Lungs,
85515,2024,DrBeen's Clinical Practice Readiness Program (2019/2020),Type 1 Hypersensitivity Reaction,
85515,2025,DrBeen's Clinical Practice Readiness Program (2019/2020),Type II Hypersensitivity Reactions,
85515,2026,DrBeen's Clinical Practice Readiness Program (2019/2020),Type III Hypersensitivity Reactions (part 1),
85515,1353,DrBeen's Clinical Practice Readiness Program (2019/2020),Understanding an EKG Wave,
85515,1207,DrBeen's Clinical Practice Readiness Program (2019/2020),Updates in Portal Hypertensive Bleeding,
85515,112,DrBeen's Clinical Practice Readiness Program (2019/2020),Upper Respiratory Tract Infections,
85515,673,DrBeen's Clinical Practice Readiness Program (2019/2020),Variability in Electrolytes: Managing clinical conditions,
85515,1479,DrBeen's Clinical Practice Readiness Program (2019/2020),Vascular Compliance,
85515,1984,DrBeen's Clinical Practice Readiness Program (2019/2020),Vascular Diseases (Part 1),
85515,1302,DrBeen's Clinical Practice Readiness Program (2019/2020),Vascular Resistance,
85515,1272,DrBeen's Clinical Practice Readiness Program (2019/2020),Vasculature and Perfusion of the Brain,
85515,1928,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventilation perfusion ratio (Part-1),
85515,1929,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventilation perfusion ratio (Part-2),
85515,953,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventilation Perfusion Ratio (V/Q),
85515,2060,DrBeen's Clinical Practice Readiness Program (2019/2020),"Ventricles , CSF and meninges",
85515,573,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventricles and Aorticopulmonary Septum - Review,
85515,1099,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventricles and Aorticpulmonary Septum,
85515,845,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventricles of the Brain,
85515,1330,DrBeen's Clinical Practice Readiness Program (2019/2020),Ventricular Action Potentials,
85515,2075,DrBeen's Clinical Practice Readiness Program (2019/2020),Warts,
85515,70,DrBeen's Clinical Practice Readiness Program (2019/2020),When do you start a patient on insulin?,
85515,1982,DrBeen's Clinical Practice Readiness Program (2019/2020),Why do superantigens cause cytokine storm?,
85515,358,DrBeen's Clinical Practice Readiness Program (2019/2020),Wolff Parkinson White Syndrome Part 1,
85515,359,DrBeen's Clinical Practice Readiness Program (2019/2020),Wolff Parkinson White Syndrome Part 2,